

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 17:04:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  2   27[COMRAM] int 
  3607 ;; Registers used:
  3608 ;;		wreg, status,2, status,0
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3614 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3615 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3617 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3618 ;;Total ram usage:        8 bytes
  3619 ;; Hardware stack levels used: 1
  3620 ;; Hardware stack levels required when called: 7
  3621 ;; This function calls:
  3622 ;;		Nothing
  3623 ;; This function is called by:
  3624 ;;		_print_HS1101_uart
  3625 ;;		_print_bright_uart
  3626 ;;		_print_temp_uart
  3627 ;;		_vfpfcnvrt
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           	psect	text23
  3632   001FA4                     __ptext23:
  3633                           	callstack 0
  3634   001FA4                     ___awdiv:
  3635                           	callstack 22
  3636   001FA4  0E00               	movlw	0
  3637   001FA6  6E21               	movwf	___awdiv@sign^0,c
  3638   001FA8  BE1F               	btfsc	(___awdiv@divisor+1)^0,7,c
  3639   001FAA  EFDB  F00F         	goto	u5130
  3640   001FAE  EFD9  F00F         	goto	u5131
  3641   001FB2                     u5131:
  3642   001FB2  EFE1  F00F         	goto	l6358
  3643   001FB6                     u5130:
  3644   001FB6  6C1E               	negf	___awdiv@divisor^0,c
  3645   001FB8  1E1F               	comf	(___awdiv@divisor+1)^0,f,c
  3646   001FBA  B0D8               	btfsc	status,0,c
  3647   001FBC  2A1F               	incf	(___awdiv@divisor+1)^0,f,c
  3648   001FBE  0E01               	movlw	1
  3649   001FC0  6E21               	movwf	___awdiv@sign^0,c
  3650   001FC2                     l6358:
  3651   001FC2  BE1D               	btfsc	(___awdiv@dividend+1)^0,7,c
  3652   001FC4  EFE8  F00F         	goto	u5140
  3653   001FC8  EFE6  F00F         	goto	u5141
  3654   001FCC                     u5141:
  3655   001FCC  EFEE  F00F         	goto	l6364
  3656   001FD0                     u5140:
  3657   001FD0  6C1C               	negf	___awdiv@dividend^0,c
  3658   001FD2  1E1D               	comf	(___awdiv@dividend+1)^0,f,c
  3659   001FD4  B0D8               	btfsc	status,0,c
  3660   001FD6  2A1D               	incf	(___awdiv@dividend+1)^0,f,c
  3661   001FD8  0E01               	movlw	1
  3662   001FDA  1A21               	xorwf	___awdiv@sign^0,f,c
  3663   001FDC                     l6364:
  3664   001FDC  0E00               	movlw	0
  3665   001FDE  6E23               	movwf	(___awdiv@quotient+1)^0,c
  3666   001FE0  0E00               	movlw	0
  3667   001FE2  6E22               	movwf	___awdiv@quotient^0,c
  3668   001FE4  501E               	movf	___awdiv@divisor^0,w,c
  3669   001FE6  101F               	iorwf	(___awdiv@divisor+1)^0,w,c
  3670   001FE8  B4D8               	btfsc	status,2,c
  3671   001FEA  EFF9  F00F         	goto	u5151
  3672   001FEE  EFFB  F00F         	goto	u5150
  3673   001FF2                     u5151:
  3674   001FF2  EF23  F010         	goto	l6386
  3675   001FF6                     u5150:
  3676   001FF6  0E01               	movlw	1
  3677   001FF8  6E20               	movwf	___awdiv@counter^0,c
  3678   001FFA  EF03  F010         	goto	l6372
  3679   001FFE                     l6370:
  3680   001FFE  90D8               	bcf	status,0,c
  3681   002000  361E               	rlcf	___awdiv@divisor^0,f,c
  3682   002002  361F               	rlcf	(___awdiv@divisor+1)^0,f,c
  3683   002004  2A20               	incf	___awdiv@counter^0,f,c
  3684   002006                     l6372:
  3685   002006  AE1F               	btfss	(___awdiv@divisor+1)^0,7,c
  3686   002008  EF08  F010         	goto	u5161
  3687   00200C  EF0A  F010         	goto	u5160
  3688   002010                     u5161:
  3689   002010  EFFF  F00F         	goto	l6370
  3690   002014                     u5160:
  3691   002014                     l6374:
  3692   002014  90D8               	bcf	status,0,c
  3693   002016  3622               	rlcf	___awdiv@quotient^0,f,c
  3694   002018  3623               	rlcf	(___awdiv@quotient+1)^0,f,c
  3695   00201A  501E               	movf	___awdiv@divisor^0,w,c
  3696   00201C  5C1C               	subwf	___awdiv@dividend^0,w,c
  3697   00201E  501F               	movf	(___awdiv@divisor+1)^0,w,c
  3698   002020  581D               	subwfb	(___awdiv@dividend+1)^0,w,c
  3699   002022  A0D8               	btfss	status,0,c
  3700   002024  EF16  F010         	goto	u5171
  3701   002028  EF18  F010         	goto	u5170
  3702   00202C                     u5171:
  3703   00202C  EF1D  F010         	goto	l6382
  3704   002030                     u5170:
  3705   002030  501E               	movf	___awdiv@divisor^0,w,c
  3706   002032  5E1C               	subwf	___awdiv@dividend^0,f,c
  3707   002034  501F               	movf	(___awdiv@divisor+1)^0,w,c
  3708   002036  5A1D               	subwfb	(___awdiv@dividend+1)^0,f,c
  3709   002038  8022               	bsf	___awdiv@quotient^0,0,c
  3710   00203A                     l6382:
  3711   00203A  90D8               	bcf	status,0,c
  3712   00203C  321F               	rrcf	(___awdiv@divisor+1)^0,f,c
  3713   00203E  321E               	rrcf	___awdiv@divisor^0,f,c
  3714   002040  2E20               	decfsz	___awdiv@counter^0,f,c
  3715   002042  EF0A  F010         	goto	l6374
  3716   002046                     l6386:
  3717   002046  5021               	movf	___awdiv@sign^0,w,c
  3718   002048  B4D8               	btfsc	status,2,c
  3719   00204A  EF29  F010         	goto	u5181
  3720   00204E  EF2B  F010         	goto	u5180
  3721   002052                     u5181:
  3722   002052  EF2F  F010         	goto	l6390
  3723   002056                     u5180:
  3724   002056  6C22               	negf	___awdiv@quotient^0,c
  3725   002058  1E23               	comf	(___awdiv@quotient+1)^0,f,c
  3726   00205A  B0D8               	btfsc	status,0,c
  3727   00205C  2A23               	incf	(___awdiv@quotient+1)^0,f,c
  3728   00205E                     l6390:
  3729   00205E  C022  F01C         	movff	___awdiv@quotient,?___awdiv
  3730   002062  C023  F01D         	movff	___awdiv@quotient+1,?___awdiv+1
  3731   002066  0012               	return		;funcret
  3732   002068                     __end_of___awdiv:
  3733                           	callstack 0
  3734                           
  3735 ;; *************** function _memset *****************
  3736 ;; Defined at:
  3737 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\memset.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;  dest            1   27[COMRAM] PTR void 
  3740 ;;		 -> value_array@TC74$F213(4), value_array@LDR$F189(4), value_array(4), 
  3741 ;;  c               2   28[COMRAM] int 
  3742 ;;  n               2   30[COMRAM] unsigned int 
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;  p               1   32[COMRAM] PTR unsigned char 
  3745 ;;		 -> value_array@TC74$F213(4), value_array@LDR$F189(4), value_array(4), 
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  1    wreg      PTR void 
  3748 ;; Registers used:
  3749 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3750 ;; Tracked objects:
  3751 ;;		On entry : 0/0
  3752 ;;		On exit  : 0/0
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3755 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3756 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3758 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3759 ;;Total ram usage:        6 bytes
  3760 ;; Hardware stack levels used: 1
  3761 ;; Hardware stack levels required when called: 7
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_convert_uint8_to_string
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769                           	psect	text24
  3770   003026                     __ptext24:
  3771                           	callstack 0
  3772   003026                     _memset:
  3773                           	callstack 21
  3774   003026  C01C  F021         	movff	memset@dest,memset@p
  3775   00302A  EF1D  F018         	goto	l6550
  3776   00302E                     l6546:
  3777   00302E  5021               	movf	memset@p^0,w,c
  3778   003030  6ED9               	movwf	fsr2l,c
  3779   003032  6ADA               	clrf	fsr2h,c
  3780   003034  C01D  FFDF         	movff	memset@c,indf2
  3781   003038  2A21               	incf	memset@p^0,f,c
  3782   00303A                     l6550:
  3783   00303A  061F               	decf	memset@n^0,f,c
  3784   00303C  A0D8               	btfss	status,0,c
  3785   00303E  0620               	decf	(memset@n+1)^0,f,c
  3786   003040  281F               	incf	memset@n^0,w,c
  3787   003042  E106               	bnz	u5411
  3788   003044  2820               	incf	(memset@n+1)^0,w,c
  3789   003046  A4D8               	btfss	status,2,c
  3790   003048  EF28  F018         	goto	u5411
  3791   00304C  EF2A  F018         	goto	u5410
  3792   003050                     u5411:
  3793   003050  EF17  F018         	goto	l6546
  3794   003054                     u5410:
  3795   003054  0012               	return		;funcret
  3796   003056                     __end_of_memset:
  3797                           	callstack 0
  3798                           
  3799 ;; *************** function _SYSTEM_Initialize *****************
  3800 ;; Defined at:
  3801 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;		None
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;		None
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2, status,0, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3819 ;;Total ram usage:        0 bytes
  3820 ;; Hardware stack levels used: 1
  3821 ;; Hardware stack levels required when called: 10
  3822 ;; This function calls:
  3823 ;;		_ADC_Initialize
  3824 ;;		_EUSART_Initialize
  3825 ;;		_I2C_Initialize
  3826 ;;		_INTERRUPT_Initialize
  3827 ;;		_OSCILLATOR_Initialize
  3828 ;;		_PIN_MANAGER_Initialize
  3829 ;;		_lcd_4bits_initialize
  3830 ;; This function is called by:
  3831 ;;		_main
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           	psect	text25
  3836   003236                     __ptext25:
  3837                           	callstack 0
  3838   003236                     _SYSTEM_Initialize:
  3839                           	callstack 20
  3840   003236                     
  3841                           ;mcc_generated_files/mcc.c: 53:     INTERRUPT_Initialize();
  3842   003236  EC27  F01A         	call	_INTERRUPT_Initialize	;wreg free
  3843   00323A                     
  3844                           ;mcc_generated_files/mcc.c: 54:     I2C_Initialize();
  3845   00323A  EC96  F019         	call	_I2C_Initialize	;wreg free
  3846   00323E                     
  3847                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  3848   00323E  ECFA  F017         	call	_PIN_MANAGER_Initialize	;wreg free
  3849   003242                     
  3850                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  3851   003242  ECCC  F019         	call	_OSCILLATOR_Initialize	;wreg free
  3852   003246                     
  3853                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  3854   003246  ECC3  F018         	call	_ADC_Initialize	;wreg free
  3855   00324A                     
  3856                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  3857   00324A  EC7E  F014         	call	_EUSART_Initialize	;wreg free
  3858   00324E                     
  3859                           ;mcc_generated_files/mcc.c: 59:     lcd_4bits_initialize();
  3860   00324E  EC2E  F016         	call	_lcd_4bits_initialize	;wreg free
  3861   003252  0012               	return		;funcret
  3862   003254                     __end_of_SYSTEM_Initialize:
  3863                           	callstack 0
  3864                           
  3865 ;; *************** function _lcd_4bits_initialize *****************
  3866 ;; Defined at:
  3867 ;;		line 16 in file "ECUAL/Char_LCD/char_lcd.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;		None
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;		None
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0, cstack
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3883 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3884 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3885 ;;Total ram usage:        1 bytes
  3886 ;; Hardware stack levels used: 1
  3887 ;; Hardware stack levels required when called: 9
  3888 ;; This function calls:
  3889 ;;		_lcd_4bits_send_command
  3890 ;; This function is called by:
  3891 ;;		_SYSTEM_Initialize
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895                           	psect	text26
  3896   002C5C                     __ptext26:
  3897                           	callstack 0
  3898   002C5C                     _lcd_4bits_initialize:
  3899                           	callstack 20
  3900   002C5C                     
  3901                           ;ECUAL/Char_LCD/char_lcd.c: 18:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3902   002C5C  0E1A               	movlw	26
  3903   002C5E  6E1F               	movwf	??_lcd_4bits_initialize^0,c
  3904   002C60  0EF8               	movlw	248
  3905   002C62                     u5577:
  3906   002C62  2EE8               	decfsz	wreg,f,c
  3907   002C64  D7FE               	bra	u5577
  3908   002C66  2E1F               	decfsz	??_lcd_4bits_initialize^0,f,c
  3909   002C68  D7FC               	bra	u5577
  3910   002C6A  F000 F000          	nop2	
  3911   002C6E                     
  3912                           ;ECUAL/Char_LCD/char_lcd.c: 19:     lcd_4bits_send_command(0x38);
  3913   002C6E  0E38               	movlw	56
  3914   002C70  EC38  F019         	call	_lcd_4bits_send_command
  3915   002C74                     
  3916                           ;ECUAL/Char_LCD/char_lcd.c: 20:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3917   002C74  0E07               	movlw	7
  3918   002C76  6E1F               	movwf	??_lcd_4bits_initialize^0,c
  3919   002C78  0E7D               	movlw	125
  3920   002C7A                     u5587:
  3921   002C7A  2EE8               	decfsz	wreg,f,c
  3922   002C7C  D7FE               	bra	u5587
  3923   002C7E  2E1F               	decfsz	??_lcd_4bits_initialize^0,f,c
  3924   002C80  D7FC               	bra	u5587
  3925   002C82  0000               	nop	
  3926                           
  3927                           ;ECUAL/Char_LCD/char_lcd.c: 21:     lcd_4bits_send_command(0x38);
  3928   002C84  0E38               	movlw	56
  3929   002C86  EC38  F019         	call	_lcd_4bits_send_command
  3930   002C8A                     
  3931                           ;ECUAL/Char_LCD/char_lcd.c: 22:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  3932   002C8A  0E32               	movlw	50
  3933   002C8C                     u5597:
  3934   002C8C  2EE8               	decfsz	wreg,f,c
  3935   002C8E  D7FE               	bra	u5597
  3936   002C90                     
  3937                           ;ECUAL/Char_LCD/char_lcd.c: 23:     lcd_4bits_send_command(0x38);
  3938   002C90  0E38               	movlw	56
  3939   002C92  EC38  F019         	call	_lcd_4bits_send_command
  3940   002C96                     
  3941                           ;ECUAL/Char_LCD/char_lcd.c: 24:     lcd_4bits_send_command(0x01);
  3942   002C96  0E01               	movlw	1
  3943   002C98  EC38  F019         	call	_lcd_4bits_send_command
  3944   002C9C                     
  3945                           ;ECUAL/Char_LCD/char_lcd.c: 25:     lcd_4bits_send_command(0x02);
  3946   002C9C  0E02               	movlw	2
  3947   002C9E  EC38  F019         	call	_lcd_4bits_send_command
  3948   002CA2                     
  3949                           ;ECUAL/Char_LCD/char_lcd.c: 26:     lcd_4bits_send_command(0x06);
  3950   002CA2  0E06               	movlw	6
  3951   002CA4  EC38  F019         	call	_lcd_4bits_send_command
  3952   002CA8                     
  3953                           ;ECUAL/Char_LCD/char_lcd.c: 27:     lcd_4bits_send_command(0x0C);
  3954   002CA8  0E0C               	movlw	12
  3955   002CAA  EC38  F019         	call	_lcd_4bits_send_command
  3956   002CAE                     
  3957                           ;ECUAL/Char_LCD/char_lcd.c: 28:     lcd_4bits_send_command(0x28);
  3958   002CAE  0E28               	movlw	40
  3959   002CB0  EC38  F019         	call	_lcd_4bits_send_command
  3960   002CB4                     
  3961                           ;ECUAL/Char_LCD/char_lcd.c: 29:     lcd_4bits_send_command(0x80);
  3962   002CB4  0E80               	movlw	128
  3963   002CB6  EC38  F019         	call	_lcd_4bits_send_command
  3964   002CBA  0012               	return		;funcret
  3965   002CBC                     __end_of_lcd_4bits_initialize:
  3966                           	callstack 0
  3967                           
  3968 ;; *************** function _lcd_4bits_send_command *****************
  3969 ;; Defined at:
  3970 ;;		line 33 in file "ECUAL/Char_LCD/char_lcd.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;  command         1    wreg     unsigned char 
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  command         1   29[COMRAM] unsigned char 
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, status,2, status,0, cstack
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3985 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3987 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3988 ;;Total ram usage:        1 bytes
  3989 ;; Hardware stack levels used: 1
  3990 ;; Hardware stack levels required when called: 8
  3991 ;; This function calls:
  3992 ;;		_lcd_4bits_send_enable
  3993 ;;		_lcd_send_4bits
  3994 ;; This function is called by:
  3995 ;;		_lcd_4bits_initialize
  3996 ;;		_lcd_4bits_pos
  3997 ;;		_main
  3998 ;; This function uses a non-reentrant model
  3999 ;;
  4000                           
  4001                           	psect	text27
  4002   003270                     __ptext27:
  4003                           	callstack 0
  4004   003270                     _lcd_4bits_send_command:
  4005                           	callstack 19
  4006                           
  4007                           ;incstack = 0
  4008                           ;lcd_4bits_send_command@command stored from wreg
  4009   003270  6E1E               	movwf	lcd_4bits_send_command@command^0,c
  4010   003272  988C               	bcf	140,4,c	;volatile
  4011   003274                     
  4012                           ;ECUAL/Char_LCD/char_lcd.c: 35:     lcd_send_4bits(command >> 4);
  4013   003274  381E               	swapf	lcd_4bits_send_command@command^0,w,c
  4014   003276  0B0F               	andlw	15
  4015   003278  ECB8  F014         	call	_lcd_send_4bits
  4016   00327C                     
  4017                           ;ECUAL/Char_LCD/char_lcd.c: 36:     lcd_4bits_send_enable();
  4018   00327C  EC81  F019         	call	_lcd_4bits_send_enable	;wreg free
  4019   003280                     
  4020                           ;ECUAL/Char_LCD/char_lcd.c: 37:     lcd_send_4bits(command);
  4021   003280  501E               	movf	lcd_4bits_send_command@command^0,w,c
  4022   003282  ECB8  F014         	call	_lcd_send_4bits
  4023                           
  4024                           ;ECUAL/Char_LCD/char_lcd.c: 38:     lcd_4bits_send_enable();
  4025   003286  EC81  F019         	call	_lcd_4bits_send_enable	;wreg free
  4026   00328A  0012               	return		;funcret
  4027   00328C                     __end_of_lcd_4bits_send_command:
  4028                           	callstack 0
  4029                           
  4030 ;; *************** function _lcd_send_4bits *****************
  4031 ;; Defined at:
  4032 ;;		line 72 in file "ECUAL/Char_LCD/char_lcd.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;  data            1    wreg     unsigned char 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;  data            1   28[COMRAM] unsigned char 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      void 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4047 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4048 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4049 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4050 ;;Total ram usage:        2 bytes
  4051 ;; Hardware stack levels used: 1
  4052 ;; Hardware stack levels required when called: 7
  4053 ;; This function calls:
  4054 ;;		Nothing
  4055 ;; This function is called by:
  4056 ;;		_lcd_4bits_send_command
  4057 ;;		_lcd_4bits_send_char_data
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           	psect	text28
  4062   002970                     __ptext28:
  4063                           	callstack 0
  4064   002970                     _lcd_send_4bits:
  4065                           	callstack 20
  4066                           
  4067                           ;incstack = 0
  4068                           ;lcd_send_4bits@data stored from wreg
  4069   002970  6E1D               	movwf	lcd_send_4bits@data^0,c
  4070   002972                     
  4071                           ;ECUAL/Char_LCD/char_lcd.c: 73:     LATDbits.LATD0 = (data >> 0) & 0x01;
  4072   002972  C01D  F01C         	movff	lcd_send_4bits@data,??_lcd_send_4bits
  4073   002976  0E01               	movlw	1
  4074   002978  161C               	andwf	??_lcd_send_4bits^0,f,c
  4075   00297A  508C               	movf	140,w,c	;volatile
  4076   00297C  181C               	xorwf	??_lcd_send_4bits^0,w,c
  4077   00297E  0BFE               	andlw	-2
  4078   002980  181C               	xorwf	??_lcd_send_4bits^0,w,c
  4079   002982  6E8C               	movwf	140,c	;volatile
  4080                           
  4081                           ;ECUAL/Char_LCD/char_lcd.c: 74:     LATDbits.LATD1 = (data >> 1) & 0x01;
  4082   002984  C01D  F01C         	movff	lcd_send_4bits@data,??_lcd_send_4bits
  4083   002988  90D8               	bcf	status,0,c
  4084   00298A  321C               	rrcf	??_lcd_send_4bits^0,f,c
  4085   00298C  0E01               	movlw	1
  4086   00298E  161C               	andwf	??_lcd_send_4bits^0,f,c
  4087   002990  461C               	rlncf	??_lcd_send_4bits^0,f,c
  4088   002992  508C               	movf	140,w,c	;volatile
  4089   002994  181C               	xorwf	??_lcd_send_4bits^0,w,c
  4090   002996  0BFD               	andlw	-3
  4091   002998  181C               	xorwf	??_lcd_send_4bits^0,w,c
  4092   00299A  6E8C               	movwf	140,c	;volatile
  4093                           
  4094                           ;ECUAL/Char_LCD/char_lcd.c: 75:     LATDbits.LATD2 = (data >> 2) & 0x01;
  4095   00299C  C01D  F01C         	movff	lcd_send_4bits@data,??_lcd_send_4bits
  4096   0029A0  90D8               	bcf	status,0,c
  4097   0029A2  321C               	rrcf	??_lcd_send_4bits^0,f,c
  4098   0029A4  90D8               	bcf	status,0,c
  4099   0029A6  321C               	rrcf	??_lcd_send_4bits^0,f,c
  4100   0029A8  0E01               	movlw	1
  4101   0029AA  161C               	andwf	??_lcd_send_4bits^0,f,c
  4102   0029AC  461C               	rlncf	??_lcd_send_4bits^0,f,c
  4103   0029AE  461C               	rlncf	??_lcd_send_4bits^0,f,c
  4104   0029B0  508C               	movf	140,w,c	;volatile
  4105   0029B2  181C               	xorwf	??_lcd_send_4bits^0,w,c
  4106   0029B4  0BFB               	andlw	-5
  4107   0029B6  181C               	xorwf	??_lcd_send_4bits^0,w,c
  4108   0029B8  6E8C               	movwf	140,c	;volatile
  4109                           
  4110                           ;ECUAL/Char_LCD/char_lcd.c: 76:     LATDbits.LATD3 = (data >> 3) & 0x01;
  4111   0029BA  C01D  F01C         	movff	lcd_send_4bits@data,??_lcd_send_4bits
  4112   0029BE  90D8               	bcf	status,0,c
  4113   0029C0  321C               	rrcf	??_lcd_send_4bits^0,f,c
  4114   0029C2  90D8               	bcf	status,0,c
  4115   0029C4  321C               	rrcf	??_lcd_send_4bits^0,f,c
  4116   0029C6  90D8               	bcf	status,0,c
  4117   0029C8  321C               	rrcf	??_lcd_send_4bits^0,f,c
  4118   0029CA  0E01               	movlw	1
  4119   0029CC  161C               	andwf	??_lcd_send_4bits^0,f,c
  4120   0029CE  461C               	rlncf	??_lcd_send_4bits^0,f,c
  4121   0029D0  461C               	rlncf	??_lcd_send_4bits^0,f,c
  4122   0029D2  461C               	rlncf	??_lcd_send_4bits^0,f,c
  4123   0029D4  508C               	movf	140,w,c	;volatile
  4124   0029D6  181C               	xorwf	??_lcd_send_4bits^0,w,c
  4125   0029D8  0BF7               	andlw	-9
  4126   0029DA  181C               	xorwf	??_lcd_send_4bits^0,w,c
  4127   0029DC  6E8C               	movwf	140,c	;volatile
  4128   0029DE  0012               	return		;funcret
  4129   0029E0                     __end_of_lcd_send_4bits:
  4130                           	callstack 0
  4131                           
  4132 ;; *************** function _lcd_4bits_send_enable *****************
  4133 ;; Defined at:
  4134 ;;		line 79 in file "ECUAL/Char_LCD/char_lcd.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;		None
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;		None
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      void 
  4141 ;; Registers used:
  4142 ;;		wreg
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4150 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
